Period,death,hospitalizedCurrently,positiveCasesViral,positiveIncrease,totalTestsPeopleViralIncrease,deathIncrease,positiveCasesIncrease,State
1.0,739.3846153846154,1658.3846153846155,27443.30769230769,946.1538461538462,0.0,28.75,952.0833333333334,TX
2.0,1057.8333333333333,1682.5,38274.166666666664,1104.3333333333333,0.0,30.833333333333332,1104.3333333333333,TX
3.0,1307.5,1658.3333333333333,644338.0,1251.5,0.0,35.166666666666664,23895.0,TX
4.0,1499.1666666666667,1593.8333333333333,772110.1666666666,872.8333333333334,0.0,19.5,16717.5,TX
5.0,1650.1666666666667,1726.3333333333333,933855.0,1441.1666666666667,0.0,22.666666666666668,21758.333333333332,TX
6.0,1814.5,1890.3333333333333,1093587.5,1497.0,0.0,19.833333333333332,23431.166666666668,TX
7.0,1967.3333333333333,2257.8333333333335,1275463.6666666667,2241.5,0.0,24.0,31225.833333333332,TX
8.0,2167.3333333333335,3425.6666666666665,1494588.6666666667,4005.8333333333335,0.0,26.333333333333332,37942.0,TX
9.0,2367.6666666666665,5551.166666666667,1757198.3333333333,5677.5,0.0,29.166666666666668,39837.333333333336,TX
10.0,2619.1666666666665,8181.5,2096665.1666666667,7087.166666666667,0.0,39.0,49889.833333333336,TX
11.0,3132.0,10193.0,2460697.3333333335,9082.333333333334,0.0,84.83333333333333,56662.0,TX
12.0,3881.6666666666665,10626.0,2878392.1666666665,9895.666666666666,0.0,119.83333333333333,66895.83333333333,TX
13.0,11662.846153846154,4917.384615384615,4733377.846153846,4825.923076923077,0.0,175.84615384615384,35454.46153846154,TX
14.0,13631.0,3674.153846153846,5302863.615384615,3547.076923076923,0.0,117.6923076923077,13822.538461538461,TX
15.0,15056.384615384615,3189.076923076923,5710378.615384615,5461.307692307692,0.0,91.53846153846153,71093.30769230769,TX
16.0,16171.307692307691,3434.4615384615386,6606933.0,3987.846153846154,0.0,73.38461538461539,57736.0,TX
17.0,17144.23076923077,4639.0,7440069.230769231,5127.692307692308,0.0,68.61538461538461,61317.46153846154,TX
18.0,18263.0,5854.153846153846,8359470.846153846,6819.384615384615,0.0,90.3076923076923,74346.30769230769,TX
1.0,2238.6153846153848,4768.384615384615,58447.71428571428,2373.3846153846152,0.0,95.83333333333333,2601.1666666666665,IL
2.0,3361.1666666666665,4598.166666666667,76747.83333333333,2464.8333333333335,0.0,104.5,2464.8333333333335,IL
3.0,4150.833333333333,4243.0,566079.8333333334,2222.0,24998.833333333332,97.83333333333333,24998.833333333332,IL
4.0,4795.833333333333,3834.1666666666665,732613.1666666666,2129.5,-107118.83333333333,66.33333333333333,24013.5,IL
5.0,5352.166666666667,3388.8333333333335,885011.5,1423.6666666666667,155784.0,73.66666666666667,21788.5,IL
6.0,5932.833333333333,2712.6666666666665,1030973.0,1017.6666666666666,20001.166666666668,95.83333333333333,20001.166666666668,IL
7.0,6474.833333333333,2084.1666666666665,1177885.1666666667,656.5,-183333.66666666666,51.0,21389.833333333332,IL
8.0,6817.0,1719.6666666666667,1345183.3333333333,629.8333333333334,0.0,40.833333333333336,23530.333333333332,IL
9.0,7075.333333333333,1530.5,1532084.5,783.0,0.0,25.0,29020.666666666668,IL
10.0,7227.666666666667,1408.6666666666667,1742633.8333333333,751.3333333333334,0.0,20.166666666666668,28963.166666666668,IL
11.0,7374.0,1410.1666666666667,1962000.5,1014.0,0.0,18.333333333333332,33144.0,IL
12.0,7483.166666666667,1409.5,2222296.3333333335,1175.5,0.0,15.0,38208.833333333336,IL
13.0,8135.153846153846,1527.3846153846155,3783408.153846154,1984.5384615384614,0.0,18.615384615384617,48068.38461538462,IL
14.0,8429.0,1542.2307692307693,4479866.692307692,2047.8461538461538,0.0,21.0,52667.230769230766,IL
15.0,8731.0,1528.3076923076924,5198110.461538462,1986.3846153846155,0.0,22.615384615384617,54601.92307692308,IL
16.0,9093.923076923076,1684.4615384615386,5994001.384615385,2418.4615384615386,0.0,27.846153846153847,60691.153846153844,IL
17.0,9564.23076923077,2270.923076923077,6898431.461538462,4301.307692307692,0.0,40.0,70381.69230769231,IL
18.0,10209.384615384615,3628.769230769231,7966250.692307692,8527.846153846154,0.0,55.76923076923077,83136.46153846153,IL
1.0,224.30769230769232,317.9230769230769,51121.769230769234,157.92307692307693,0.0,6.333333333333333,1997.5833333333333,KY
2.0,299.0,374.5,87370.5,142.5,0.0,6.0,7164.666666666667,KY
3.0,336.6666666666667,392.0,128693.83333333333,202.66666666666666,0.0,7.5,8299.833333333334,KY
4.0,387.6666666666667,479.6666666666667,167576.33333333334,83.66666666666667,0.0,4.166666666666667,2656.0,KY
5.0,423.1666666666667,487.1666666666667,211265.83333333334,184.66666666666666,0.0,7.0,7518.0,KY
6.0,468.8333333333333,504.0,247992.16666666666,216.33333333333334,0.0,4.5,4575.0,KY
7.0,500.1666666666667,437.6666666666667,290055.3333333333,157.66666666666666,0.0,4.666666666666667,3432.1666666666665,KY
8.0,525.8333333333334,362.0,317166.3333333333,191.0,0.0,3.1666666666666665,5228.166666666667,KY
9.0,555.8333333333334,387.6666666666667,355382.6666666667,210.16666666666666,0.0,4.5,5854.0,KY
10.0,588.5,441.5,396551.8333333333,279.5,0.0,5.0,5447.166666666667,KY
11.0,623.8333333333334,415.8333333333333,437513.8333333333,384.0,0.0,4.5,6579.666666666667,KY
12.0,665.0,494.8333333333333,488420.5,563.8333333333334,0.0,4.833333333333333,8217.0,KY
13.0,892.3846153846154,587.6923076923077,772765.4615384615,622.8461538461538,0.0,7.923076923076923,7171.615384615385,KY
14.0,1014.2307692307693,551.0769230769231,882261.5384615385,622.8461538461538,0.0,9.0,12657.692307692309,KY
15.0,1123.7692307692307,522.1538461538462,1142471.7692307692,687.6153846153846,0.0,6.769230769230769,22526.076923076922,KY
16.0,1220.2307692307693,617.3846153846154,1471666.1538461538,1005.6923076923077,0.0,6.538461538461538,15551.384615384615,KY
17.0,1348.3846153846155,768.3846153846154,1711205.6923076923,1244.2307692307693,0.0,10.846153846153847,16835.846153846152,KY
18.0,1510.923076923077,1044.8461538461538,1965217.6923076923,1763.8461538461538,0.0,11.384615384615385,20357.46153846154,KY
1.0,18.0,25.23076923076923,27781.53846153846,45.30769230769231,1556.923076923077,0.16666666666666666,1820.1666666666667,ND
2.0,24.0,33.833333333333336,48846.333333333336,41.0,1490.8333333333333,0.5,1946.0,ND
3.0,35.0,33.333333333333336,63281.0,57.833333333333336,1414.1666666666667,1.3333333333333333,2285.0,ND
4.0,39.0,39.666666666666664,79115.83333333333,58.5,1290.6666666666667,0.5,2140.1666666666665,ND
5.0,49.333333333333336,35.0,93175.16666666667,34.5,1001.3333333333334,1.6666666666666667,2328.3333333333335,ND
6.0,60.333333333333336,30.0,111596.83333333333,37.0,1048.6666666666667,1.8333333333333333,2594.8333333333335,ND
7.0,67.5,32.333333333333336,130095.83333333333,30.5,1160.3333333333333,0.3333333333333333,2665.6666666666665,ND
8.0,71.33333333333333,28.333333333333332,152817.66666666666,25.833333333333332,1310.3333333333333,0.5,3071.5,ND
9.0,77.0,24.166666666666668,174871.0,36.0,1237.0,0.6666666666666666,3306.6666666666665,ND
10.0,78.5,21.5,197866.0,47.166666666666664,1166.3333333333333,0.5,3286.1666666666665,ND
11.0,78.0,36.166666666666664,225825.5,86.33333333333333,1521.6666666666667,0.0,4554.0,ND
12.0,82.33333333333333,41.666666666666664,254727.83333333334,107.16666666666667,1775.1666666666667,0.5,4687.5,ND
13.0,114.76923076923077,56.84615384615385,441094.8461538461,233.46153846153845,1663.4615384615386,0.6923076923076923,5334.153846153846,ND
14.0,128.30769230769232,62.15384615384615,511840.92307692306,294.38461538461536,1451.7692307692307,0.9230769230769231,5567.538461538462,ND
15.0,151.76923076923077,86.0,591589.9230769231,378.38461538461536,1391.6923076923076,3.230769230769231,6026.461538461538,ND
16.0,213.15384615384616,149.92307692307693,675591.9230769231,487.38461538461536,1576.1538461538462,4.6923076923076925,6668.538461538462,ND
